City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
morelia,MX,19.7,-101.18,69.8,68.0,75.0,3.36
ushuaia,AR,-54.8,-68.3,33.8,64.0,75.0,6.93
hilo,US,19.73,-155.09,82.4,58.0,75.0,11.41
hermanus,ZA,-34.42,19.23,50.0,96.0,6.0,1.99
chokurdakh,RU,70.63,147.92,55.99,40.0,100.0,9.22
mahebourg,MU,-20.41,57.7,69.8,88.0,40.0,3.36
salalah,OM,17.02,54.09,84.2,89.0,75.0,4.7
dikson,RU,73.51,80.55,49.44,75.0,45.0,18.97
mar del plata,AR,-38.0,-57.56,52.0,71.0,100.0,14.99
comodoro rivadavia,AR,-45.87,-67.5,42.8,81.0,75.0,12.75
dolores,AR,-36.31,-57.68,49.17,89.0,100.0,12.44
yola,NG,9.2,12.48,72.88,90.0,100.0,2.59
olafsvik,IS,64.89,-23.71,50.18,81.0,71.0,13.18
san cristobal,VE,7.77,-72.22,65.52,82.0,50.0,2.33
alofi,NU,-19.06,-169.92,75.2,100.0,98.0,8.05
busselton,AU,-33.65,115.33,63.0,62.0,68.0,22.21
codrington,AU,-38.27,141.97,54.19,61.0,95.0,16.8
mataura,NZ,-46.19,168.86,46.45,90.0,99.0,8.25
rio muerto,MX,27.42,-110.23,85.62,50.0,26.0,7.7
inhambane,MZ,-23.86,35.38,65.19,70.0,0.0,7.54
pizarro,CO,4.95,-77.37,78.4,84.0,99.0,6.2
tasiilaq,GL,65.61,-37.64,46.4,81.0,100.0,5.82
nevesinje,BA,43.26,18.11,66.2,77.0,1.0,4.7
rikitea,PF,-23.12,-134.97,69.53,54.0,84.0,15.08
tuktoyaktuk,CA,69.45,-133.04,55.4,66.0,20.0,13.87
jamestown,US,42.1,-79.24,69.8,64.0,1.0,6.93
butaritari,KI,3.07,172.79,83.26,67.0,51.0,5.03
provideniya,RU,64.38,-173.3,48.2,70.0,75.0,13.42
nome,US,64.5,-165.41,46.0,70.0,40.0,17.22
puerto ayora,EC,-0.74,-90.35,71.01,89.0,35.0,3.0
puerto ayacucho,VE,5.66,-67.62,75.31,90.0,84.0,2.39
asau,RO,46.43,26.4,66.0,83.0,2.0,5.68
inegol,TR,40.08,29.51,55.4,93.0,0.0,1.12
merauke,ID,-8.47,140.33,81.34,74.0,96.0,16.62
bluff,NZ,-46.6,168.33,49.71,77.0,100.0,21.07
miyako,JP,39.64,141.95,71.85,78.0,100.0,10.89
hithadhoo,MV,-0.6,73.08,84.09,66.0,63.0,3.6
kenai,US,60.55,-151.26,60.8,62.0,20.0,25.28
anlu,CN,31.17,112.58,85.59,69.0,14.0,5.77
new norfolk,AU,-42.78,147.06,50.0,93.0,95.0,3.4
tiksi,RU,71.69,128.87,51.44,55.0,40.0,8.34
livingston,GB,55.9,-3.52,54.0,87.0,20.0,12.75
anori,BR,-3.77,-61.64,73.42,95.0,1.0,1.7
magistralnyy,RU,56.17,107.45,80.73,38.0,0.0,7.7
henties bay,NA,-22.12,14.28,67.55,25.0,0.0,11.45
cidreira,BR,-30.18,-50.21,60.58,92.0,100.0,18.01
vaini,TO,-21.2,-175.2,75.2,94.0,75.0,8.05
cockburn town,TC,21.46,-71.14,82.49,76.0,0.0,15.5
ostrovnoy,RU,68.05,39.51,51.24,72.0,73.0,13.6
hobart,AU,-42.88,147.33,52.0,71.0,75.0,5.82
east london,ZA,-33.02,27.91,60.46,73.0,21.0,15.57
namatanai,PG,-3.67,152.43,84.94,68.0,66.0,5.1
souillac,MU,-20.52,57.52,69.8,88.0,40.0,3.36
harper,LR,4.38,-7.72,75.7,81.0,100.0,7.07
tema,GH,5.67,-0.02,77.0,94.0,90.0,6.93
xining,CN,36.62,101.77,62.31,57.0,100.0,3.96
sawakin,SD,19.11,37.33,83.16,55.0,54.0,1.36
nikolskoye,RU,59.7,30.79,62.01,76.0,75.0,11.18
palana,RU,59.12,159.97,49.77,87.0,71.0,15.88
shchigry,RU,51.88,36.9,59.0,87.0,0.0,4.47
champerico,GT,14.3,-91.92,81.79,75.0,100.0,3.47
dilla,ET,6.41,38.31,58.75,82.0,90.0,4.0
port alfred,ZA,-33.59,26.89,55.99,94.0,44.0,3.0
grand gaube,MU,-20.01,57.66,68.0,84.0,5.0,5.01
batagay,RU,67.63,134.63,72.16,23.0,21.0,9.57
dauphin,CA,51.15,-100.05,69.8,88.0,90.0,6.93
castro,BR,-24.79,-50.01,54.03,97.0,10.0,7.16
mikuni,JP,36.22,136.15,80.6,61.0,75.0,4.7
punta arenas,CL,-53.15,-70.92,23.0,92.0,2.0,3.36
polis,CY,35.04,32.43,73.4,94.0,75.0,4.7
katsuura,JP,35.13,140.3,82.0,83.0,75.0,5.82
koslan,RU,63.46,48.9,44.91,80.0,100.0,5.57
durban,ZA,-29.86,31.03,60.01,71.0,0.0,3.36
thinadhoo,MV,0.53,72.93,84.49,66.0,69.0,3.58
goure,NE,13.98,10.27,78.01,70.0,99.0,5.01
cape town,ZA,-33.93,18.42,50.0,93.0,3.0,2.24
oudtshoorn,ZA,-33.59,22.2,48.2,87.0,9.0,4.7
narsaq,GL,60.92,-46.05,44.6,75.0,61.0,10.29
aripuana,BR,-9.17,-60.63,73.38,71.0,37.0,1.59
saint-philippe,RE,-21.36,55.77,68.0,64.0,56.0,6.93
yerbogachen,RU,61.28,108.01,83.44,38.0,0.0,4.09
manggar,ID,-2.88,108.27,84.34,72.0,7.0,15.48
hobyo,SO,5.35,48.53,78.19,80.0,60.0,18.92
bambanglipuro,ID,-7.95,110.28,83.84,66.0,11.0,11.39
kapaa,US,22.08,-159.32,82.4,69.0,20.0,10.29
rodrigues alves,BR,-7.74,-72.65,71.62,94.0,5.0,1.5
isangel,VU,-19.55,169.27,77.0,65.0,75.0,11.41
port elizabeth,ZA,-33.92,25.57,55.4,93.0,90.0,8.05
chuy,UY,-33.7,-53.46,54.36,92.0,100.0,8.77
bredasdorp,ZA,-34.53,20.04,42.8,93.0,3.0,2.24
caravelas,BR,-17.71,-39.25,73.4,81.0,82.0,11.3
atuona,PF,-9.8,-139.03,80.01,78.0,7.0,18.21
ribeira grande,PT,38.52,-28.7,66.96,94.0,17.0,6.69
iqaluit,CA,63.75,-68.51,35.6,84.0,75.0,5.82
qaanaaq,GL,77.48,-69.36,42.37,64.0,100.0,4.0
padang,ID,-0.95,100.35,85.66,65.0,75.0,2.26
rapar,IN,23.57,70.63,88.57,66.0,17.0,8.99
avarua,CK,-21.21,-159.78,77.0,65.0,3.0,17.22
serafimovich,RU,49.58,42.74,60.01,94.0,3.0,1.99
sao miguel do tapuio,BR,-5.5,-41.32,71.53,78.0,49.0,4.5
mocuba,MZ,-16.84,36.99,67.05,96.0,76.0,3.02
urumqi,CN,43.8,87.6,68.0,34.0,39.0,6.71
tabou,CI,4.42,-7.35,75.67,82.0,100.0,7.7
mumford,GH,5.26,-0.76,75.6,88.0,61.0,8.93
obera,AR,-27.49,-55.12,60.17,100.0,91.0,6.15
meulaboh,ID,4.14,96.13,83.7,66.0,62.0,2.08
kodiak,US,57.79,-152.41,60.8,59.0,1.0,6.93
tabuk,PH,17.42,121.44,87.01,66.0,60.0,6.67
doha,QA,25.29,51.53,91.0,62.0,0.0,5.82
jacareacanga,BR,-6.22,-57.75,74.8,72.0,14.0,1.12
hamilton,US,39.18,-84.53,80.01,94.0,1.0,0.18
jaisalmer,IN,26.91,70.92,90.73,51.0,0.0,14.34
brae,GB,60.4,-1.35,55.4,87.0,100.0,9.17
sabirabad,AZ,40.01,48.48,64.4,72.0,0.0,6.93
georgetown,MY,5.41,100.34,87.8,79.0,20.0,3.36
bambous virieux,MU,-20.34,57.76,69.8,88.0,40.0,3.36
vila franca do campo,PT,37.72,-25.43,68.0,82.0,40.0,6.93
pisco,PE,-13.7,-76.22,60.01,87.0,2.0,5.82
thompson,CA,55.74,-97.86,53.6,93.0,90.0,8.05
placido de castro,BR,-10.34,-67.19,72.97,80.0,8.0,0.92
korla,CN,41.76,86.15,75.99,76.0,0.0,4.25
esperance,AU,-33.87,121.9,57.2,76.0,5.0,23.04
carnarvon,AU,-24.87,113.63,68.0,68.0,75.0,10.29
haverfordwest,GB,51.8,-4.97,57.2,82.0,99.0,19.46
medveditskiy,RU,50.79,44.71,58.46,80.0,0.0,6.67
victoria,HK,22.29,114.16,91.0,70.0,91.0,4.0
quatre cocos,MU,-20.21,57.76,69.8,88.0,40.0,3.36
smithers,CA,54.78,-127.17,59.0,67.0,40.0,8.05
jalu,LY,29.03,21.55,73.89,45.0,0.0,5.77
morondava,MG,-20.28,44.28,70.32,52.0,0.0,9.24
coihaique,CL,-45.58,-72.07,35.6,96.0,90.0,3.36
bozoum,CF,6.32,16.38,68.09,96.0,100.0,6.82
simbahan,PH,6.3,120.58,82.27,75.0,10.0,6.11
severo-kurilsk,RU,50.68,156.12,51.91,82.0,100.0,14.88
thunder bay,CA,48.4,-89.32,62.6,82.0,75.0,5.82
kaitangata,NZ,-46.28,169.85,46.99,78.0,100.0,15.01
sterling,US,39.01,-77.43,75.99,69.0,40.0,3.36
yellowknife,CA,62.46,-114.35,75.0,35.0,20.0,8.05
sulangan,PH,11.14,123.72,80.13,77.0,87.0,7.9
faya,SA,18.39,42.45,71.6,42.0,76.0,0.89
mount isa,AU,-20.73,139.5,80.6,30.0,0.0,8.05
pangnirtung,CA,66.15,-65.71,45.93,65.0,87.0,3.2
columbus,US,39.96,-83.0,79.0,57.0,75.0,4.7
keetmanshoop,NA,-26.58,18.13,50.0,53.0,0.0,9.17
geraldton,AU,-28.77,114.6,64.4,82.0,75.0,6.93
ruidoso,US,33.33,-105.67,73.4,29.0,1.0,18.34
netarhat,IN,23.48,84.27,77.63,73.0,62.0,4.7
dwarka,IN,22.24,68.97,86.49,74.0,99.0,8.52
port augusta,AU,-32.5,137.77,61.0,31.0,0.0,24.16
albany,US,42.6,-73.97,69.01,84.0,70.0,4.94
barrow,US,71.29,-156.79,39.2,80.0,90.0,13.87
muravlenko,RU,63.79,74.52,55.67,82.0,84.0,8.03
miraflores,MX,19.22,-98.81,64.4,72.0,75.0,9.17
maniitsoq,GL,65.42,-52.9,43.45,84.0,0.0,7.65
upernavik,GL,72.79,-56.15,38.75,79.0,31.0,4.72
khatanga,RU,71.97,102.5,85.69,33.0,65.0,6.8
ulkan,RU,57.24,107.32,83.16,35.0,0.0,6.02
severnyy,RU,50.68,36.55,60.8,93.0,0.0,6.71
ruston,US,32.52,-92.64,78.8,88.0,1.0,4.7
port hardy,CA,50.7,-127.42,60.8,72.0,75.0,11.41
roebourne,AU,-20.78,117.13,82.65,25.0,31.0,13.87
adre,TD,13.47,22.2,81.09,48.0,94.0,7.09
saint anthony,US,45.02,-93.22,77.0,73.0,75.0,6.93
longyearbyen,SJ,78.22,15.64,42.8,60.0,75.0,12.75
sao joao da barra,BR,-21.64,-41.05,68.74,77.0,100.0,9.42
salta,AR,-24.79,-65.41,48.2,70.0,0.0,5.82
constitucion,CL,-35.33,-72.42,51.01,88.0,66.0,5.53
ponta do sol,PT,32.67,-17.1,68.0,88.0,75.0,12.75
klaksvik,FO,62.23,-6.59,51.8,81.0,100.0,9.17
port hedland,AU,-20.32,118.57,87.8,11.0,67.0,9.17
porto novo,BJ,6.5,2.6,76.48,85.0,88.0,5.93
liuzhou,CN,24.31,109.39,86.97,72.0,100.0,10.49
boa vista,BR,2.82,-60.67,78.8,83.0,40.0,3.36
mugumu,TZ,-1.85,34.7,56.17,68.0,0.0,3.89
mount gambier,AU,-37.83,140.77,51.8,66.0,40.0,18.34
san francisco,US,37.77,-122.42,69.01,63.0,20.0,10.29
camacupa,AO,-12.02,17.48,47.01,55.0,0.0,3.89
russell,US,32.35,-85.2,84.2,94.0,1.0,3.8
wloszczowa,PL,50.85,19.97,59.0,99.0,1.0,1.01
darasun,RU,51.67,114.0,62.6,88.0,40.0,11.18
caucel,MX,21.02,-89.72,86.0,69.0,43.0,6.35
vila vicosa,PT,38.78,-7.42,71.01,64.0,0.0,2.17
kuybysheve,UA,47.36,36.65,65.91,84.0,0.0,5.06
katobu,ID,-4.94,122.53,84.96,61.0,100.0,7.96
mitsamiouli,KM,-11.38,43.28,77.56,71.0,14.0,5.48
cherskiy,RU,68.75,161.3,53.71,42.0,44.0,16.37
jatai,BR,-17.88,-51.71,68.22,67.0,100.0,5.14
christchurch,NZ,-43.53,172.63,51.01,53.0,81.0,14.99
honiara,SB,-9.43,159.95,89.6,62.0,40.0,5.82
serebryansk,KZ,49.69,83.29,69.8,46.0,75.0,4.47
kichera,RU,55.94,110.1,78.22,40.0,4.0,2.39
pontianak,ID,-0.03,109.33,85.15,66.0,75.0,4.99
lorengau,PG,-2.02,147.27,86.18,68.0,77.0,7.81
bebedouro,BR,-20.95,-48.48,63.63,85.0,44.0,7.99
luderitz,NA,-26.65,15.16,51.8,66.0,0.0,1.12
makakilo city,US,21.35,-158.09,87.8,65.0,75.0,10.29
bocaiuva,BR,-17.11,-43.81,61.66,86.0,0.0,9.73
tadine,NC,-21.55,167.88,69.96,53.0,0.0,15.84
arraial do cabo,BR,-22.97,-42.03,69.69,76.0,100.0,18.5
anton lizardo,MX,19.05,-95.98,84.0,83.0,40.0,3.36
hualmay,PE,-11.1,-77.61,60.75,86.0,18.0,13.65
ambilobe,MG,-13.2,49.05,64.92,83.0,0.0,2.98
taoudenni,ML,22.68,-3.98,94.62,10.0,0.0,7.74
caronport,CA,50.45,-105.82,61.0,96.0,77.0,5.01
samarai,PG,-10.62,150.67,78.39,85.0,94.0,14.97
nurota,UZ,40.56,65.69,75.2,31.0,55.0,4.7
chany,RU,55.31,76.76,58.12,74.0,0.0,8.79
antsohihy,MG,-14.88,47.99,62.02,82.0,17.0,4.76
buchanan,LR,5.88,-10.05,75.99,88.0,80.0,9.13
yengema,SL,8.72,-11.17,70.57,99.0,98.0,1.66
torbay,CA,47.67,-52.73,60.01,100.0,90.0,13.87
mayo,US,38.89,-76.51,77.0,83.0,1.0,5.95
port blair,IN,11.67,92.75,82.15,79.0,100.0,16.04
maceio,BR,-9.67,-35.74,71.6,94.0,75.0,4.7
kavieng,PG,-2.57,150.8,85.23,65.0,12.0,2.93
bengkulu,ID,-3.8,102.27,84.85,60.0,0.0,2.37
sangar,RU,63.92,127.47,84.33,34.0,0.0,6.55
panama city,PA,8.99,-79.52,78.01,94.0,91.0,3.36
moerai,PF,-22.43,-151.33,70.83,72.0,55.0,22.59
bilibino,RU,68.05,166.44,44.53,57.0,53.0,14.23
neuquen,AR,-38.95,-68.06,39.2,93.0,75.0,5.82
saint albans,GB,51.75,-0.33,55.99,77.0,98.0,13.87
monki,PL,53.41,22.8,62.01,100.0,100.0,8.7
lavrentiya,RU,65.58,-171.0,46.51,58.0,29.0,11.23
nizhniy tsasuchey,RU,50.52,115.13,70.14,65.0,100.0,11.77
garissa,KE,-0.45,39.64,72.52,74.0,57.0,10.65
talnakh,RU,69.49,88.4,64.4,55.0,97.0,17.9
tshikapa,CD,-6.42,20.8,69.24,42.0,82.0,3.24
bubaque,GW,11.28,-15.83,80.78,83.0,57.0,12.62
husavik,IS,66.04,-17.34,46.4,75.0,75.0,2.24
byron bay,AU,-28.65,153.62,66.0,68.0,40.0,9.17
biltine,TD,14.53,20.92,79.29,64.0,93.0,5.41
bedford,GB,52.13,-0.47,55.99,80.0,100.0,5.99
gwadar,PK,25.12,62.33,86.05,73.0,53.0,4.94
naze,JP,28.37,129.48,84.2,94.0,75.0,19.46
altay,CN,47.87,88.12,53.53,80.0,100.0,3.29
zabid,YE,14.2,43.32,85.42,69.0,38.0,5.75
warrnambool,AU,-38.38,142.48,54.0,73.0,98.0,17.9
huarmey,PE,-10.07,-78.15,61.59,87.0,7.0,11.32
santa vitoria do palmar,BR,-33.52,-53.37,54.45,93.0,100.0,8.14
derzhavinsk,KZ,51.1,66.32,66.56,69.0,98.0,7.96
birjand,IR,32.87,59.22,73.4,16.0,0.0,6.93
fortuna,US,40.6,-124.16,60.01,76.0,20.0,11.41
saint george,US,37.1,-113.58,81.0,9.0,1.0,9.17
general pico,AR,-35.66,-63.76,47.34,70.0,100.0,3.94
ankang,CN,32.68,109.02,88.75,59.0,9.0,0.81
san quintin,MX,30.48,-115.95,63.7,79.0,57.0,8.52
tevaitoa,PF,-16.78,-151.5,78.03,75.0,100.0,24.94
kudahuvadhoo,MV,2.67,72.89,83.73,73.0,56.0,5.57
kerrville,US,30.05,-99.14,79.0,83.0,40.0,9.17
bunia,CD,1.57,30.25,63.61,86.0,100.0,2.01
kintinku,TZ,-5.88,35.23,59.29,78.0,18.0,3.06
asadabad,IR,34.78,48.12,68.38,42.0,0.0,4.12
mitu,CO,1.2,-70.17,72.7,92.0,100.0,0.78
haines junction,CA,60.75,-137.51,64.2,36.0,85.0,5.06
san jose,US,37.34,-121.89,75.99,36.0,1.0,14.99
santa lucia,ES,27.91,-15.54,71.6,73.0,75.0,20.8
marsh harbour,BS,26.54,-77.06,83.39,73.0,3.0,8.01
chernyshevskiy,RU,63.01,112.47,84.92,32.0,21.0,2.55
floro,NO,61.6,5.03,57.2,87.0,37.0,5.82
walvis bay,NA,-22.96,14.51,64.4,17.0,0.0,5.82
canutama,BR,-6.53,-64.38,74.7,67.0,100.0,0.27
pocoes,BR,-14.53,-40.37,61.81,94.0,41.0,7.47
galveston,US,29.37,-94.97,84.2,89.0,90.0,17.22
rosarito,MX,32.33,-117.03,64.4,68.0,75.0,6.93
paragominas,BR,-2.97,-47.48,71.73,98.0,31.0,2.73
baykit,RU,61.67,96.37,66.69,62.0,81.0,3.4
jurm,AF,36.86,70.83,70.79,27.0,81.0,0.54
linhares,BR,-19.39,-40.07,67.06,93.0,86.0,4.25
tuatapere,NZ,-46.13,167.68,48.25,85.0,100.0,12.77
praia da vitoria,PT,38.73,-27.07,68.0,94.0,75.0,11.05
beringovskiy,RU,63.05,179.32,45.28,87.0,99.0,8.05
kaeo,NZ,-35.1,173.78,59.0,3.0,10.0,11.99
leningradskiy,RU,69.38,178.42,33.22,94.0,60.0,1.07
pangai,TO,-19.8,-174.35,80.6,83.0,40.0,2.24
hervey bay,AU,-25.3,152.85,70.0,67.0,21.0,3.0
