City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
paamiut,GL,61.99,-49.67,39.43,90.0,4.0,12.57
sao jose da coroa grande,BR,-8.9,-35.15,75.07,83.0,0.0,6.22
labrea,BR,-7.26,-64.8,74.23,65.0,27.0,0.25
asopos,GR,36.73,22.87,74.66,63.0,0.0,2.13
ekhabi,RU,53.51,142.97,54.14,79.0,87.0,6.46
komsomolskiy,UZ,40.43,71.72,78.8,22.0,99.0,4.29
mehamn,NO,71.04,27.85,41.0,80.0,75.0,11.41
jinan,CN,36.67,117.0,81.0,64.0,33.0,11.95
viedma,AR,-40.81,-63.0,46.94,90.0,100.0,10.16
humberto de campos,BR,-2.6,-43.46,75.18,92.0,57.0,4.36
kiunga,PG,-6.12,141.29,77.88,90.0,99.0,3.58
lewistown,US,40.6,-77.57,75.2,64.0,1.0,2.82
auki,SB,-8.77,160.7,82.22,75.0,95.0,3.49
horsham,GB,51.06,-0.33,55.4,82.0,40.0,5.82
aguas vermelhas,BR,-15.75,-41.46,60.15,95.0,54.0,4.79
nagornskiy,RU,58.77,57.55,46.99,93.0,100.0,1.99
itarema,BR,-2.92,-39.92,74.98,89.0,67.0,7.96
bathsheba,BB,13.22,-59.52,82.4,78.0,20.0,13.87
carauari,BR,-4.88,-66.9,72.21,94.0,14.0,0.96
omsukchan,RU,62.53,155.8,59.52,35.0,90.0,17.76
saldanha,ZA,-33.01,17.94,50.0,93.0,0.0,4.7
saint-louis,SN,16.33,-15.0,77.79,77.0,0.0,16.8
san patricio,MX,19.22,-104.7,79.54,80.0,40.0,4.54
saskylakh,RU,71.92,114.08,91.54,23.0,23.0,11.97
airai,TL,-8.93,125.41,71.29,68.0,34.0,4.03
port lincoln,AU,-34.73,135.87,62.83,63.0,0.0,15.66
ekibastuz,KZ,51.67,75.37,70.36,42.0,3.0,10.02
bolobo,CD,-2.17,16.23,74.34,77.0,100.0,2.64
freeport,US,40.66,-73.58,73.4,69.0,1.0,5.82
ilulissat,GL,69.22,-51.1,39.2,86.0,73.0,6.04
beroroha,MG,-21.67,45.17,62.17,48.0,0.0,2.15
nemuro,JP,43.32,145.57,59.0,93.0,75.0,8.05
elizabeth city,US,36.29,-76.25,75.2,88.0,1.0,3.18
kununurra,AU,-15.77,128.73,82.4,15.0,24.0,8.05
saint-pierre,RE,-21.34,55.48,68.0,64.0,66.0,6.93
norman wells,CA,65.28,-126.83,73.4,35.0,75.0,2.24
mae sai,TH,20.43,99.88,86.0,74.0,20.0,2.24
bud,US,39.45,-86.18,73.0,94.0,100.0,4.63
port moresby,PG,-9.44,147.18,80.6,83.0,75.0,23.04
la ronge,CA,55.1,-105.28,62.6,72.0,75.0,4.7
corn island,NI,12.17,-83.04,81.77,82.0,100.0,21.7
sompeta,IN,18.93,84.6,86.95,70.0,100.0,6.04
coquimbo,CL,-29.95,-71.34,53.6,81.0,38.0,2.24
biabou,VC,13.2,-61.13,82.4,78.0,40.0,14.99
kysyl-syr,RU,63.9,122.76,88.7,32.0,0.0,4.29
portadown,GB,54.42,-6.44,54.0,93.0,75.0,8.05
at-bashi,KG,41.17,75.81,64.99,25.0,97.0,3.06
baltasi,RU,56.35,50.21,49.08,80.0,26.0,7.29
aswan,EG,24.09,32.91,80.96,21.0,0.0,7.18
churapcha,RU,62.0,132.43,82.15,24.0,100.0,15.17
talcahuano,CL,-36.72,-73.12,53.6,93.0,75.0,9.17
tuscaloosa,US,33.21,-87.57,82.4,88.0,1.0,2.24
sao filipe,CV,14.9,-24.5,74.97,77.0,1.0,9.48
hofn,IS,64.25,-15.21,48.27,72.0,72.0,14.45
ambulu,ID,-8.35,113.61,82.24,69.0,14.0,3.8
pevek,RU,69.7,170.31,33.21,95.0,92.0,8.84
beyneu,KZ,45.32,55.2,75.87,43.0,65.0,4.36
inongo,CD,-1.95,18.27,70.27,85.0,100.0,8.23
bafoulabe,ML,13.81,-10.83,75.61,76.0,95.0,7.47
tripoli,LY,32.88,13.19,74.23,66.0,0.0,2.77
necochea,AR,-38.55,-58.74,48.99,83.0,100.0,4.0
matara,LK,5.95,80.54,82.47,82.0,38.0,10.69
sibolga,ID,1.74,98.78,87.58,54.0,13.0,1.5
adrar,MR,20.5,-10.07,91.24,15.0,0.0,7.36
randolph,US,35.7,-79.82,77.0,83.0,1.0,3.36
sisimiut,GL,66.94,-53.67,43.02,81.0,2.0,4.72
olavarria,AR,-36.89,-60.32,46.99,87.0,100.0,5.99
grindavik,IS,63.84,-22.43,51.8,93.0,90.0,5.82
belmonte,BR,-15.86,-38.88,71.6,88.0,90.0,5.82
arman,RU,59.7,150.17,54.28,87.0,100.0,8.1
tura,IN,25.52,90.22,81.99,82.0,1.0,5.21
zhuhai,CN,22.28,113.57,95.0,79.0,20.0,9.17
yeppoon,AU,-23.13,150.73,73.4,53.0,90.0,10.29
moose factory,CA,51.26,-80.61,66.2,88.0,1.0,6.93
nantucket,US,41.28,-70.1,64.0,93.0,90.0,5.82
limbang,MY,4.75,115.0,86.0,70.0,75.0,2.24
bouna,CI,9.27,-3.0,70.43,97.0,18.0,6.24
tarko-sale,RU,64.92,77.78,64.99,78.0,91.0,17.49
abyek,IR,36.07,50.55,64.4,42.0,40.0,6.93
teguldet,RU,57.31,88.17,67.15,52.0,99.0,7.54
plettenberg bay,ZA,-34.05,23.37,54.59,78.0,31.0,4.32
new baltimore,US,42.68,-82.74,73.99,73.0,40.0,3.36
dorverden,DE,52.85,9.23,57.0,68.0,26.0,1.99
saint-augustin,CA,51.23,-58.65,52.65,91.0,0.0,6.17
shakawe,BW,-18.37,21.85,44.83,50.0,0.0,4.34
nanortalik,GL,60.14,-45.24,40.23,87.0,56.0,10.67
sorong,ID,-0.88,131.25,82.72,70.0,50.0,5.37
urubicha,BO,-15.38,-62.95,70.47,74.0,100.0,3.06
bethel,US,41.37,-73.41,66.0,93.0,1.0,3.36
methoni,GR,36.82,21.7,73.99,68.0,0.0,14.61
chapada dos guimaraes,BR,-15.46,-55.75,75.2,64.0,100.0,2.24
bestobe,KZ,52.5,73.1,66.0,43.0,73.0,7.67
basco,PH,20.45,121.97,84.7,75.0,99.0,9.33
westport,US,41.14,-73.36,69.8,83.0,1.0,5.59
kibala,TD,9.11,18.35,71.74,95.0,100.0,3.67
mogadishu,SO,2.04,45.34,77.72,86.0,0.0,13.56
vestmannaeyjar,IS,63.44,-20.27,50.32,92.0,100.0,5.57
mattru,SL,7.62,-11.83,72.48,98.0,96.0,2.26
maymyo,MM,22.03,96.47,87.8,66.0,75.0,8.05
beloha,MG,-25.17,45.05,62.89,89.0,35.0,5.17
fillan,NO,63.61,8.97,53.6,93.0,75.0,5.82
nakasongola,UG,1.31,32.46,66.06,68.0,93.0,2.84
port macquarie,AU,-31.43,152.92,66.99,58.0,30.0,1.01
yulara,AU,-25.24,130.99,69.8,18.0,0.0,4.7
kapit,MY,2.02,112.93,83.52,82.0,29.0,1.07
rio gallegos,AR,-51.62,-69.22,12.2,92.0,0.0,5.23
kahului,US,20.89,-156.47,87.8,48.0,20.0,20.8
katima mulilo,NA,-17.5,24.27,39.2,60.0,0.0,2.24
presidencia roque saenz pena,AR,-26.79,-60.44,59.13,93.0,98.0,4.65
hudson bay,CA,52.85,-102.38,58.08,97.0,98.0,7.43
lazaro cardenas,MX,17.96,-102.2,80.15,81.0,47.0,6.17
puerto baquerizo moreno,EC,-0.9,-89.6,70.07,86.0,21.0,11.79
athens,GR,37.98,23.72,79.0,60.0,0.0,3.36
urucui,BR,-7.23,-44.56,76.89,53.0,6.0,6.73
orihuela,ES,38.08,-0.94,73.0,91.0,0.0,4.88
biak,ID,-0.91,122.88,81.99,70.0,89.0,6.6
diffa,NE,13.32,12.61,83.07,54.0,100.0,11.45
tautira,PF,-17.73,-149.15,80.6,61.0,75.0,4.7
sijunjung,ID,-0.69,100.95,82.06,72.0,100.0,2.44
nador,MA,35.17,-2.93,73.4,83.0,75.0,2.24
faanui,PF,-16.48,-151.75,77.58,78.0,92.0,25.9
sitka,US,57.05,-135.33,55.4,76.0,75.0,13.87
nuuk,GL,64.18,-51.72,41.0,80.0,8.0,5.01
tver,RU,56.86,35.89,53.13,78.0,52.0,7.67
benjamin aceval,PY,-24.97,-57.57,73.4,78.0,20.0,14.99
sovetskiy,RU,61.36,63.58,47.16,79.0,100.0,6.33
pemangkat,ID,1.17,108.97,81.03,79.0,86.0,4.36
fare,PF,-16.7,-151.02,77.92,76.0,98.0,25.59
palmer,US,42.16,-72.33,66.2,93.0,75.0,4.7
whitehorse,CA,60.72,-135.05,57.99,62.0,75.0,2.24
katangli,RU,51.71,143.23,49.62,92.0,100.0,3.87
lebu,CL,-37.62,-73.65,49.8,90.0,11.0,11.7
aktas,KZ,49.78,72.96,66.2,59.0,56.0,13.42
cayenne,GF,4.93,-52.33,75.2,100.0,98.0,9.57
aykhal,RU,66.0,111.5,82.4,24.0,0.0,2.24
cabo san lucas,MX,22.89,-109.91,80.01,74.0,90.0,9.17
hirara,JP,24.8,125.28,89.6,75.0,75.0,21.92
ust-kulom,RU,61.69,53.69,46.26,67.0,100.0,5.35
victor harbor,AU,-35.57,138.62,57.99,59.0,9.0,3.0
luganville,VU,-15.53,167.17,77.0,100.0,90.0,10.29
okhotsk,RU,59.38,143.3,57.33,88.0,100.0,11.81
porto torres,IT,40.84,8.4,69.01,94.0,75.0,1.12
lasem,ID,-6.69,111.45,84.85,61.0,56.0,7.76
gilgit,PK,35.92,74.31,78.15,25.0,7.0,3.13
cintalapa,MX,16.7,-93.73,73.74,88.0,93.0,1.59
hvolsvollur,IS,63.75,-20.22,48.99,86.0,100.0,1.01
hasaki,JP,35.73,140.83,82.0,83.0,75.0,11.41
dzhebariki-khaya,RU,62.22,135.8,82.96,29.0,36.0,15.66
bejar,ES,40.39,-5.76,75.0,43.0,0.0,3.0
lively,CA,46.43,-81.15,75.2,53.0,5.0,3.36
karratha,AU,-20.74,116.85,83.1,23.0,39.0,13.85
krasnaya gorbatka,RU,55.87,41.76,50.74,70.0,10.0,1.12
aniche,FR,50.33,3.25,55.4,76.0,75.0,9.17
nechi,CO,8.09,-74.78,76.21,97.0,100.0,1.7
santa maria,BR,-29.68,-53.81,55.67,96.0,100.0,4.07
chabahar,IR,25.29,60.64,86.67,75.0,17.0,10.85
suez,EG,29.97,32.53,70.07,71.0,0.0,7.16
kruisfontein,ZA,-34.0,24.73,50.65,85.0,17.0,8.25
mezen,RU,65.85,44.24,48.83,69.0,94.0,5.93
wielun,PL,51.22,18.57,57.0,100.0,0.0,8.84
saint-georges,GD,12.06,-61.75,80.6,88.0,20.0,13.87
pecos,US,31.42,-103.49,89.6,18.0,1.0,4.7
sochi,RU,43.6,39.73,68.0,88.0,75.0,5.88
taltal,CL,-25.4,-70.48,56.75,70.0,50.0,5.73
san vicente de canete,PE,-13.08,-76.38,62.35,80.0,58.0,4.0
mwene-ditu,CD,-7.0,23.45,63.93,44.0,39.0,5.19
neiafu,TO,-18.65,-173.98,78.8,83.0,75.0,8.05
dandong,CN,40.13,124.39,67.21,90.0,100.0,6.78
acapulco,MX,16.86,-99.89,84.2,79.0,75.0,2.24
vanavara,RU,60.34,102.28,84.52,37.0,100.0,2.44
deputatskiy,RU,69.3,139.9,59.11,34.0,92.0,4.74
lompoc,US,34.64,-120.46,64.4,68.0,0.0,9.17
san miguel,SV,13.48,-88.18,76.64,84.0,99.0,0.76
vila,PT,42.03,-8.16,66.99,82.0,32.0,3.36
nhulunbuy,AU,-12.23,136.77,84.2,58.0,75.0,14.99
touros,BR,-5.2,-35.46,73.4,88.0,75.0,3.36
chapais,CA,49.78,-74.85,66.2,77.0,1.0,3.36
los llanos de aridane,ES,28.66,-17.92,71.6,73.0,75.0,16.11
gizo,SB,-8.1,156.84,83.14,70.0,21.0,1.66
khor,RU,47.89,134.95,72.43,76.0,51.0,5.32
severodvinsk,RU,64.56,39.83,50.0,76.0,40.0,2.24
bonthe,SL,7.53,-12.51,75.92,90.0,99.0,6.96
aloleng,PH,16.13,119.78,86.52,69.0,0.0,16.28
sorland,NO,67.67,12.69,47.07,82.0,23.0,36.1
sabang,ID,5.89,95.32,82.08,72.0,67.0,7.14
mariental,NA,-24.63,17.97,42.21,63.0,0.0,5.55
tamworth,GB,52.63,-1.7,55.4,76.0,100.0,8.05
margate,GB,51.38,1.39,59.0,61.0,58.0,1.01
saryg-sep,RU,51.5,95.6,77.77,47.0,0.0,1.34
vagur,FO,61.47,-6.81,49.78,96.0,100.0,19.04
porto santo,PT,33.07,-16.34,68.0,88.0,75.0,9.17
sur,OM,22.57,59.53,87.17,66.0,27.0,8.61
magadan,RU,59.57,150.8,53.92,89.0,100.0,8.46
rockland,US,41.17,-74.05,66.0,96.0,0.0,5.57
heihe,CN,50.24,127.49,77.0,65.0,20.0,4.47
kabalo,CD,-6.05,26.92,68.99,52.0,57.0,2.84
mollendo,PE,-17.02,-72.01,60.12,81.0,8.0,8.08
marawi,PH,8.0,124.29,82.0,77.0,100.0,3.0
santa cruz,BO,-17.8,-63.17,69.8,88.0,0.0,18.34
lethem,GY,3.38,-59.8,76.48,89.0,100.0,0.58
kutum,SD,14.2,24.67,74.93,49.0,3.0,3.53
oum hadjer,TD,13.3,19.7,81.54,59.0,96.0,14.27
loandjili,CG,-4.76,11.86,68.0,94.0,75.0,4.09
jackson,US,42.42,-122.83,75.2,33.0,1.0,10.29
sechura,PE,-5.56,-80.82,65.53,80.0,10.0,13.8
baracoa,CU,20.35,-74.5,79.81,84.0,27.0,8.19
calmar,CA,53.27,-113.82,66.2,55.0,75.0,4.7
phalaborwa,ZA,-23.94,31.14,57.2,76.0,0.0,5.82
ust-koksa,RU,50.27,85.61,60.91,48.0,100.0,2.13
palauig,PH,15.44,119.9,87.4,65.0,6.0,12.82
wajir,KE,1.75,40.06,74.26,77.0,0.0,13.22
gambela,ET,8.25,34.58,70.18,94.0,100.0,4.27
el alto,PE,-4.27,-81.21,63.64,90.0,8.0,15.7
shieli,KZ,44.17,66.75,84.07,14.0,100.0,7.74
bireun,ID,5.2,96.7,84.02,61.0,66.0,0.04
vilyuysk,RU,63.76,121.62,86.68,28.0,0.0,5.86
esso,RU,55.93,158.7,72.03,41.0,24.0,9.15
yarensk,RU,62.17,49.09,45.77,75.0,100.0,3.98
dubti,ET,11.74,41.09,88.54,36.0,20.0,0.18
ha tinh,VN,18.33,105.9,94.95,48.0,82.0,3.74
qasigiannguit,GL,68.82,-51.19,39.2,86.0,84.0,4.9
pryazha,RU,61.69,33.62,50.0,76.0,100.0,4.47
mackay,AU,-21.15,149.2,69.8,77.0,40.0,14.99
manjeshwar,IN,12.72,74.89,75.2,94.0,75.0,5.82
myaundzha,RU,63.05,147.19,56.91,42.0,67.0,17.94
ptuj,SI,46.42,15.87,59.0,93.0,13.0,1.12
songea,TZ,-10.68,35.65,56.23,91.0,5.0,4.0
mopipi,BW,-21.18,24.88,46.83,69.0,0.0,6.49
hare bay,CA,48.85,-54.01,62.6,100.0,75.0,5.82
krasnoselkup,RU,65.7,82.47,62.82,69.0,99.0,22.3
leh,IN,34.17,77.58,56.05,36.0,0.0,4.9
guerrero negro,MX,27.98,-114.06,65.23,78.0,0.0,13.02
hambantota,LK,6.12,81.12,82.4,94.0,40.0,9.17
kuraymah,SD,18.55,31.85,86.27,18.0,0.0,12.64
umm lajj,SA,25.02,37.27,81.84,53.0,0.0,6.2
usinsk,RU,65.99,57.53,41.79,77.0,93.0,15.1
goderich,CA,43.75,-81.72,66.0,84.0,0.0,6.04
panguipulli,CL,-39.63,-72.33,44.6,100.0,90.0,2.91
tailai,CN,46.38,123.4,79.95,48.0,9.0,10.67
chardara,KZ,41.25,67.97,78.4,26.0,98.0,1.57
purranque,CL,-40.92,-73.17,41.0,100.0,90.0,1.99
coahuayana,MX,18.73,-103.68,78.66,78.0,0.0,1.92
cabedelo,BR,-6.98,-34.83,74.97,82.0,0.0,11.45
monte patria,CL,-30.69,-70.95,50.95,71.0,70.0,6.2
flinders,AU,-34.58,150.86,66.0,62.0,0.0,10.0
khonsa,IN,27.02,95.57,76.33,91.0,72.0,2.39
half moon bay,US,37.46,-122.43,73.4,35.0,5.0,11.41
ulaanbaatar,MN,47.91,106.88,71.6,43.0,20.0,8.95
wageningen,NL,51.97,5.67,59.0,76.0,90.0,14.99
nova olimpia,BR,-14.8,-57.29,75.47,55.0,98.0,5.37
alekseyevsk,RU,57.84,108.35,82.92,37.0,0.0,4.83
teyateyaneng,LS,-29.15,27.75,30.9,90.0,0.0,1.52
quelimane,MZ,-17.88,36.89,69.8,94.0,75.0,2.24
benicarlo,ES,40.42,0.43,66.99,92.0,22.0,3.51
pacific grove,US,36.62,-121.92,64.4,63.0,1.0,4.7
la asuncion,VE,11.03,-63.86,77.59,91.0,94.0,9.93
aklavik,CA,68.22,-135.01,73.4,33.0,75.0,6.93
rio grande,BR,-32.03,-52.1,57.0,96.0,100.0,3.0
ribas do rio pardo,BR,-20.44,-53.76,68.41,80.0,29.0,6.51
ixtapa,MX,20.7,-105.2,84.2,79.0,90.0,11.41
mukhen,RU,48.1,136.1,71.15,83.0,41.0,3.42
shaunavon,CA,49.65,-108.42,57.67,95.0,100.0,11.41
yumen,CN,40.28,97.2,74.64,22.0,100.0,18.1
aksu,CN,41.12,80.26,74.59,21.0,14.0,4.07
shubarkuduk,KZ,49.14,56.49,59.07,82.0,100.0,11.99
meadow lake,US,34.8,-106.54,89.6,9.0,20.0,20.8
kimbe,PG,-5.55,150.14,88.7,56.0,73.0,5.61
laukaa,RU,58.74,29.85,62.26,75.0,100.0,10.78
berdigestyakh,RU,62.1,126.7,89.1,27.0,13.0,5.93
berberati,CF,4.26,15.79,67.23,100.0,100.0,1.48
odweyne,SO,9.41,45.06,72.1,65.0,60.0,19.22
egvekinot,RU,66.32,-179.17,41.68,66.0,86.0,7.49
greytown,ZA,-29.06,30.59,43.45,87.0,1.0,0.98
north bend,US,43.41,-124.22,64.0,87.0,75.0,9.17
venice,US,27.1,-82.45,86.0,70.0,1.0,10.29
dunedin,NZ,-45.87,170.5,46.0,91.0,100.0,1.99
buzdyak,RU,54.58,54.55,49.41,85.0,8.0,8.39
bosaso,SO,11.28,49.18,91.06,45.0,100.0,11.34
mogapi,BW,-22.32,27.83,45.63,91.0,0.0,2.24
kirkenaer,NO,60.46,12.06,53.01,83.0,99.0,3.29
vizinga,RU,61.07,50.1,46.71,63.0,98.0,4.36
